Estacao,Data,Dia,Mes,Ano,Insolacao,TempMaxima,TempMinima,Temp Comp Media,Umidade Relativa Media,Precipitacao
82191,03/09/2018,3,9,18,6.8,33.9,22.5,27,83.25,8
82191,04/09/2018,4,9,18,9.4,34.1,23.7,27.68,80.5,0
82191,05/09/2018,5,9,18,8.3,34.3,23.1,30.6,86.5,0
82191,06/09/2018,6,9,18,7.7,34,22.1,27.64,74.5,36
82191,07/09/2018,7,9,18,7.3,33.5,22.7,26.16,90.25,19.7
82191,08/09/2018,8,9,18,7.2,33.7,23.1,26.86,84.25,45.8
82191,09/09/2018,9,9,18,3.5,33.2,24.2,27.26,86.5,0.9
82191,10/09/2018,10,9,18,10.3,34.4,23.1,27.9,81,2.8
82191,11/09/2018,11,9,18,8.9,34.3,23.2,28,80,0
82191,12/09/2018,12,9,18,7.5,34.3,23.5,27.8,82,0
82191,13/09/2018,13,9,18,10.3,33.9,22.7,27.88,72.5,2.6
82191,14/09/2018,14,9,18,9.6,34.3,21.3,27.52,71.5,0
82191,15/09/2018,15,9,18,10.8,34.9,22.9,27.92,73.25,0
82191,16/09/2018,16,9,18,10,34.7,22.8,27.42,77.25,0
82191,17/09/2018,17,9,18,10.6,35.1,22.3,28.16,76.25,6
82191,18/09/2018,18,9,18,6.8,33.7,23.2,26.94,86,0
82191,19/09/2018,19,9,18,6.7,33.5,23.1,26.44,87.5,13
82191,20/09/2018,20,9,18,10.3,34.7,22.6,28.06,59,0.2
82191,21/09/2018,21,9,18,10.2,34.7,23.3,28.16,73.25,0
82191,22/09/2018,22,9,18,7.9,34.6,23.5,27.28,84.5,0
82191,23/09/2018,23,9,18,7,32.8,23.1,26.66,87.75,5.5
82191,24/09/2018,24,9,18,7.8,33,22.1,27.02,84.75,30.2
82191,25/09/2018,25,9,18,8,33.1,22.4,27.54,78.75,0.2
82191,26/09/2018,26,9,18,7.9,33.5,22.9,27.62,74.25,0
82191,27/09/2018,27,9,18,8,33.5,22.7,27.7,75,0
82191,28/09/2018,28,9,18,8.6,33.2,23.5,27.5,74,0
82191,29/09/2018,29,9,18,8.8,33.1,22.8,27.42,76.75,0
82191,30/09/2018,30,9,18,8.3,34.2,22.2,27.32,79.25,0
82191,01/10/2018,1,10,18,9,33.5,23.2,27.5,77.25,21.8
82191,02/10/2018,2,10,18,9.4,34.1,23.1,27.46,79.75,0.2
82191,03/10/2018,3,10,18,9.4,33.6,23.5,26.9,84,0.4
82191,04/10/2018,4,10,18,9.1,33.9,22.2,27.58,76,10.8
82191,05/10/2018,5,10,18,9,33.9,23,27.62,77.25,0
82191,06/10/2018,6,10,18,7.7,33.7,23.1,27.36,80.5,2.4
82191,07/10/2018,7,10,18,6.6,33.7,23.4,26.58,86.5,1.2
82191,08/10/2018,8,10,18,8.6,34.3,22.7,27.64,82,1.7
82191,09/10/2018,9,10,18,10.2,33.9,22.5,27.6,74.75,0.2
82191,10/10/2018,10,10,18,6.9,33.1,23.2,27.46,77,0
82191,11/10/2018,11,10,18,8.6,34,23.7,28.3,72.75,0
82191,12/10/2018,12,10,18,8.6,33.5,23.1,27.78,73,0
82191,13/10/2018,13,10,18,9.4,34.3,21.8,27.66,74.25,0
82191,14/10/2018,14,10,18,6.9,34.6,22.1,26.94,83.25,0.8
82191,15/10/2018,15,10,18,8.4,34.5,22.5,28.08,73,1.1
82191,16/10/2018,16,10,18,6.9,34.8,23.1,27.3,90.25,0
82191,17/10/2018,17,10,18,6.7,34.2,22.7,27.5,91.25,39.7
82191,18/10/2018,18,10,18,8.6,34.3,23.9,27.68,79.5,7.9
82191,19/10/2018,19,10,18,10.4,34.2,21.4,27.76,73.25,2.1
82191,20/10/2018,20,10,18,9.9,33.9,23.1,27.92,76.5,0
82191,21/10/2018,21,10,18,9.1,34.6,23.5,28.38,75.75,0
82191,22/10/2018,22,10,18,10.4,34.6,22.9,28.4,72.5,0
82191,23/10/2018,23,10,18,9.8,34.3,22.3,27.6,80.5,0
82191,24/10/2018,24,10,18,9.4,34.8,23.9,28.5,74,0
82191,25/10/2018,25,10,18,8.7,34.1,22.7,27.68,80,0.2
82191,26/10/2018,26,10,18,7.5,33.5,23,26.78,87.75,3.6
82191,27/10/2018,27,10,18,9.7,33.4,22.3,27.46,84,34
82191,28/10/2018,28,10,18,10.5,34.7,23.5,28.46,74.75,0
82191,29/10/2018,29,10,18,8.3,34.7,23.1,28.2,77,0
82191,30/10/2018,30,10,18,7.7,34.3,23.1,27.72,80.5,0
82191,31/10/2018,31,10,18,8.8,34.8,23.5,28.46,75.5,6.6
82191,01/11/2018,1,11,18,9.1,34.3,23.3,27.36,81,0
82191,02/11/2018,2,11,18,8.8,33.9,22.2,26.98,82.5,5.4
82191,03/11/2018,3,11,18,8.4,34.3,22.7,27.76,79.75,38
82191,04/11/2018,4,11,18,8.9,34.5,23,27.86,76.5,0
82191,05/11/2018,5,11,18,8.9,35.6,23.5,27.62,81.75,9.5
82191,06/11/2018,6,11,18,7.5,34.1,23.1,27.4,88.75,0.2
82191,07/11/2018,7,11,18,8.3,34.5,23.3,27.3,84.75,20.2
82191,08/11/2018,8,11,18,8.8,34.6,22.9,28.18,72,18.6
82191,09/11/2018,9,11,18,9.8,35,22,28.08,75.25,0
82191,10/11/2018,10,11,18,8.6,34.5,24,27.68,83,0
82191,11/11/2018,11,11,18,9,34.3,22.6,27.9,77,22.6
82191,12/11/2018,12,11,18,7.7,34.1,23.4,28.04,75.75,0
82191,13/11/2018,13,11,18,8.6,34.8,23.3,28.34,77.5,6
82191,14/11/2018,14,11,18,9.7,34.7,23.1,28.56,76.5,0.1
82191,15/11/2018,15,11,18,5.1,33.5,24.5,28.38,75.75,0
82191,16/11/2018,16,11,18,5.6,33,23.9,27.82,72.25,0
82191,17/11/2018,17,11,18,9.6,35.1,21.6,27.88,78.5,0
82191,18/11/2018,18,11,18,9.5,35.1,23.5,28.54,76.75,0.2
82191,19/11/2018,19,11,18,8.2,34.5,23.1,28.04,78,0.4
82191,20/11/2018,20,11,18,6.7,33.7,23.7,28,81.5,6
82191,21/11/2018,21,11,18,5.7,33.5,23.5,27.68,83,1.8
82191,22/11/2018,22,11,18,5,32.9,23.5,26.56,91,11.8
82191,23/11/2018,23,11,18,5.5,33.8,23.4,27.82,84.75,7.8
82191,24/11/2018,24,11,18,7.3,35.6,23.6,28.32,77.5,5.2
82191,25/11/2018,25,11,18,7.6,33.6,23.7,28.08,81.75,4.8
82191,26/11/2018,26,11,18,8.3,34,23.7,27.58,83,4.7
82191,27/11/2018,27,11,18,6.3,34.3,24.2,27.36,84.75,20.8
82191,28/11/2018,28,11,18,4.3,33.6,24.1,27.24,91.5,7.4
82191,29/11/2018,29,11,18,3.3,33.5,23.9,26.68,90.75,16
82191,30/11/2018,30,11,18,0,26.2,22.7,24.1,95.75,38.6
82191,01/12/2018,1,12,18,2.9,32.3,23.4,26.38,96.25,1.6
82191,02/12/2018,2,12,18,3.8,31.9,24.1,26.82,91.75,44.8
82191,03/12/2018,3,12,18,0.6,31.3,23.4,26.66,94.25,3.8
82191,04/12/2018,4,12,18,0.2,29.3,22.9,25,94.5,22.6
82191,05/12/2018,5,12,18,1.3,31.3,23.1,26.2,89.5,2.5
82191,06/12/2018,6,12,18,1.2,29.5,23.1,25.62,93.75,8.2
82191,07/12/2018,7,12,18,2.8,31.7,23.7,26.56,94.25,0.6
82191,08/12/2018,8,12,18,5.7,32.5,23.5,27.02,92.75,43.6
82191,09/12/2018,9,12,18,4.3,33.3,23.9,26.14,94.5,26.1
82191,10/12/2018,10,12,18,4.1,32.5,22.9,26.44,95,12
82191,11/12/2018,11,12,18,2.3,31.5,22.5,25.86,90.25,15.6
82191,12/12/2018,12,12,18,3.6,33.7,23.3,26.96,91.5,0
82191,13/12/2018,13,12,18,4,32.7,22.7,26.24,94.5,10.6
82191,14/12/2018,14,12,18,0,29.7,22.7,25.44,97.75,16.4
82191,15/12/2018,15,12,18,3.3,31.7,23.1,25.32,93,38.6
82191,16/12/2018,16,12,18,4.3,31.2,21.2,25.32,92.25,36.6
82191,17/12/2018,17,12,18,5.7,31.9,22.1,25.84,92,5.8
82191,18/12/2018,18,12,18,2,30.9,22.9,25.64,95,20.7
82191,19/12/2018,19,12,18,3.8,32.5,22.3,26.16,91,17.6
82191,20/12/2018,20,12,18,6.2,33.9,21.5,26.44,93.25,9.4
82191,21/12/2018,21,12,18,4.5,32.7,23,26.38,93,9.1
82191,22/12/2018,22,12,18,3.8,32.1,23.9,26.12,91.5,6.2
82191,23/12/2018,23,12,18,2.6,31.3,22.9,25.96,94,0.6
82191,24/12/2018,24,12,18,3.3,32.6,23.1,25.48,91.25,6.4
82191,25/12/2018,25,12,18,3.3,31.1,22.5,25.76,89,18.4
82191,26/12/2018,26,12,18,8,33.5,22,26.78,81.75,7.1
82191,27/12/2018,27,12,18,9,34.3,21.7,27.52,80.25,5.7
82191,28/12/2018,28,12,18,5.9,32.9,23.5,26.5,87,0
82191,29/12/2018,29,12,18,3.8,31.3,22.9,26.32,91.5,16.9
82191,30/12/2018,30,12,18,5.7,32.1,23,25.86,92.25,2.3
82191,31/12/2018,31,12,18,1.3,31.3,23.1,25.52,93,23
82191,01/01/2017,1,1,2017,4.3,32.1,23.7,26.92,93,0
82191,02/01/2017,2,1,2017,0,28.1,22.7,25.04,93.25,30.2
82191,03/01/2017,3,1,2017,4.3,30.7,22.7,26.3,90.5,35.6
82191,04/01/2017,4,1,2017,2,32.5,23.1,27.02,88,9.6
82191,05/01/2017,5,1,2017,4.2,32.5,23.9,27.04,91.75,1.3
82191,06/01/2017,6,1,2017,5.4,33.7,23.7,26.96,93.75,13.7
82191,07/01/2017,7,1,2017,3,31.6,23.3,26.46,94,43.9
82191,08/01/2017,8,1,2017,1.2,31.1,23.5,26.56,86.75,8.2
82191,09/01/2017,9,1,2017,1.8,30.1,23.5,25.92,92.5,29.7
82191,10/01/2017,10,1,2017,4.2,31.4,23.1,25.78,90.5,10.2
82191,11/01/2017,11,1,2017,3.7,31.8,23.3,26.1,90.75,14.6
82191,12/01/2017,12,1,2017,2.5,31.3,23.3,26.44,87,18
82191,13/01/2017,13,1,2017,5.5,32.1,23.3,26.52,90.75,0
82191,14/01/2017,14,1,2017,0.8,29.5,24.1,25.86,95.75,28.2
82191,15/01/2017,15,1,2017,6,31.4,23.1,26.22,88.75,23.2
82191,16/01/2017,16,1,2017,3.3,30.9,23.5,26.68,88.5,1.7
82191,17/01/2017,17,1,2017,3.1,30.6,24.7,27.02,86,1.1
82191,18/01/2017,18,1,2017,0.4,29.4,23.4,25.04,94.75,5.2
82191,19/01/2017,19,1,2017,1.2,30.5,23.5,25.8,92.5,38.2
82191,20/01/2017,20,1,2017,4.2,31.9,23.7,27.18,83,6.8
82191,21/01/2017,21,1,2017,4.8,33,23.4,26.28,89.25,1.2
82191,22/01/2017,22,1,2017,3.5,32.5,22.5,25.88,91,62.9
82191,23/01/2017,23,1,2017,5.2,31.9,23.5,26.84,92.25,14.4
82191,24/01/2017,24,1,2017,1.4,30.4,23.4,25.58,95.75,7
82191,25/01/2017,25,1,2017,0,28.6,22,25.1,92,94.8
82191,26/01/2017,26,1,2017,5.2,32.1,23.1,26.48,90.25,0
82191,27/01/2017,27,1,2017,6.7,32.8,22.9,27.3,87.5,6.4
82191,28/01/2017,28,1,2017,3.4,33.5,23.8,26.94,93,2.7
82191,29/01/2017,29,1,2017,5.6,32.7,23.4,26.62,88,23
82191,30/01/2017,30,1,2017,6.6,34.1,23.7,27.14,86,41.5
82191,31/01/2017,31,1,2017,3.1,31.5,24.1,26.44,93,26
82191,01/02/2017,1,2,2017,1.5,30.9,23.5,26.02,93.25,32.8
82191,02/02/2017,2,2,2017,2.8,30.9,24.1,26.5,93,21.2
82191,03/02/2017,3,2,2017,4.2,31.6,23.5,26.3,92,2.9
82191,04/02/2017,4,2,2017,6.4,33.3,23.1,28.16,79.25,27.6
82191,05/02/2017,5,2,2017,6.6,33.1,23.1,26.68,87,23.8
82191,06/02/2017,6,2,2017,3.6,32.5,23.5,26.84,85.5,25.3
82191,07/02/2017,7,2,2017,3.7,31.9,23.5,27,91.75,24
82191,08/02/2017,8,2,2017,3.2,31.6,24,26.48,88.75,33.7
82191,09/02/2017,9,2,2017,0.9,30.1,23.8,25.8,95.5,18.5
82191,10/02/2017,10,2,2017,0.3,28.7,24.3,25.78,91.5,16.2
82191,11/02/2017,11,2,2017,0.6,31.3,22.9,25.76,89.25,9.8
82191,12/02/2017,12,2,2017,2.9,30.6,23.4,26.16,89.25,38.4
82191,13/02/2017,13,2,2017,0,27.2,23.3,24.46,95.25,19.7
82191,14/02/2017,14,2,2017,0.8,29.6,23.1,25.94,88,39.5
82191,15/02/2017,15,2,2017,8.5,33.3,22.7,26.42,83.25,0
82191,16/02/2017,16,2,2017,0.9,31.5,24.4,26.32,86.5,4.4
82191,17/02/2017,17,2,2017,5.9,32.3,23.9,27.26,81.5,4.6
82191,18/02/2017,18,2,2017,0.5,28.8,23.4,25.16,95,44.8
82191,19/02/2017,19,2,2017,2,31.7,23.1,26.54,86.5,37.9
82191,20/02/2017,20,2,2017,9.7,28.9,23.4,25.3,96.5,0
82191,21/02/2017,21,2,2017,5.5,33.1,22.7,26.3,83.5,33.4
82191,22/02/2017,22,2,2017,5.2,33.6,23.7,26.58,83.75,10
82191,23/02/2017,23,2,2017,1.4,29.1,23.1,25.48,88.75,48
82191,24/02/2017,24,2,2017,3.9,31.1,23.1,26.76,89,0.2
82191,25/02/2017,25,2,2017,5.9,32.3,23.4,27.24,89.75,7.6
82191,26/02/2017,26,2,2017,1.2,31.9,24.1,26.3,90.25,12.2
82191,27/02/2017,27,2,2017,3.5,31.7,22.5,25.76,88,19
82191,28/02/2017,28,2,2017,4.2,31.1,23.7,26.32,87.75,42.4
82191,01/03/2017,1,3,2017,0.8,28,23.5,24.98,91.75,46
82191,02/03/2017,2,3,2017,0,29.7,23,25.92,93,0.6
82191,03/03/2017,3,3,2017,6.5,32.9,23.7,26.72,87.25,0
82191,04/03/2017,4,3,2017,5.2,31.7,23,26.34,90.75,43.2
82191,05/03/2017,5,3,2017,6.1,31.7,22.9,26.92,87.25,17.8
82191,06/03/2017,6,3,2017,4.1,31.9,24.1,26.6,92.75,3
82191,07/03/2017,7,3,2017,5.5,32.5,22.3,25.88,96.25,26
82191,08/03/2017,8,3,2017,0,28,23.2,25.28,91.75,49.4
82191,09/03/2017,9,3,2017,1.6,28.7,22.5,25.24,92.75,0.2
82191,10/03/2017,10,3,2017,0.3,30.5,22.7,25.42,94.75,2.6
82191,11/03/2017,11,3,2017,0,29.3,23.6,25.14,93,85.5
82191,12/03/2017,12,3,2017,0.9,30.2,22.3,25.36,95.5,19.1
82191,13/03/2017,13,3,2017,3.6,32.3,23.1,26.54,86.5,34.4
82191,14/03/2017,14,3,2017,2.5,31,23.7,26.26,94,9.6
82191,15/03/2017,15,3,2017,2.4,31.2,23.3,25.68,93.75,4.4
82191,16/03/2017,16,3,2017,0.4,30.2,22.7,25.46,90.75,51.9
82191,17/03/2017,17,3,2017,0,28.3,23.1,24.84,94.75,6.4
82191,18/03/2017,18,3,2017,0.8,31.8,22.1,25.8,86.75,18.4
82191,19/03/2017,19,3,2017,5,32.3,24,26.58,90.75,2.2
82191,20/03/2017,20,3,2017,5.9,33.7,23.5,26.96,88.25,0.4
82191,21/03/2017,21,3,2017,0,31.1,23,25.28,92.25,5
82191,22/03/2017,22,3,2017,0.4,29.6,22.7,25.9,87,29.6
82191,23/03/2017,23,3,2017,3.1,31.6,22.7,26.22,92,0
82191,24/03/2017,24,3,2017,2.7,31.1,23.4,26.5,95.5,44.2
82191,25/03/2017,25,3,2017,0.7,31.3,24.7,26.64,91.5,35.8
82191,26/03/2017,26,3,2017,0,27.9,24.1,25.46,94.5,13.1
82191,27/03/2017,27,3,2017,2.2,31.7,24.1,26.56,93,39.4
82191,28/03/2017,28,3,2017,1.1,30.9,23.5,26.9,85.5,24.2
82191,29/03/2017,29,3,2017,5.3,32.8,23.5,27.26,88.75,0
82191,30/03/2017,30,3,2017,3.1,31.7,23.5,26.12,89.5,20.4
82191,31/03/2017,31,3,2017,1.7,31.3,23.7,26.5,94.75,37.4
82191,01/04/2017,1,4,2017,1.8,31.7,23.7,26.76,86.75,41.2
82191,02/04/2017,2,4,2017,3.7,31,23.8,26.96,91.25,16
82191,03/04/2017,3,4,2017,0,28.9,23.6,25.06,94.25,18.9
82191,04/04/2017,4,4,2017,1.5,30.7,22.5,25.74,93.5,39.8
82191,05/04/2017,5,4,2017,3.5,30.1,22.9,25.72,92.5,2.2
82191,06/04/2017,6,4,2017,7.6,32.9,23.9,26.78,87.25,10.1
82191,07/04/2017,7,4,2017,8,32.9,22.9,26.56,87.75,62.6
82191,08/04/2017,8,4,2017,6.7,33.3,23.2,26.8,82.75,16.3
82191,09/04/2017,9,4,2017,1.7,30.3,23.6,25.78,85,0
82191,10/04/2017,10,4,2017,1,30.8,22.4,25.84,94,0.4
82191,11/04/2017,11,4,2017,4.3,31.9,22.5,26.32,90.75,19.5
82191,12/04/2017,12,4,2017,2.3,31.5,23.5,26.28,89.75,0.5
82191,13/04/2017,13,4,2017,3.6,31.9,23.5,27.08,89.75,3.4
82191,14/04/2017,14,4,2017,2.4,32.7,24,27.02,84.75,3.4
82191,15/04/2017,15,4,2017,2.4,32.7,24.2,26.66,91.5,0
82191,16/04/2017,16,4,2017,4,33.3,23.8,26.9,91,12.6
82191,17/04/2017,17,4,2017,4.5,33.1,24.1,26.94,89.5,25.2
82191,18/04/2017,18,4,2017,5.3,33,23.6,27.4,82.5,20.6
82191,19/04/2017,19,4,2017,4.8,32.4,23.9,27.18,88.75,0
82191,20/04/2017,20,4,2017,1.1,30.8,23.3,26.34,88.25,33.6
82191,21/04/2017,21,4,2017,5.3,32.2,23.7,26.94,86.5,0
82191,22/04/2017,22,4,2017,4.1,31.1,24.2,26.7,88.25,11.2
82191,23/04/2017,23,4,2017,8.5,33.1,23.3,26.82,85,4.8
82191,24/04/2017,24,4,2017,4,0,23.5,0,90,6.2
82191,25/04/2017,25,4,2017,2.4,29.1,24.5,26.36,90.25,67.8
82191,26/04/2017,26,4,2017,8.1,30.7,24.3,27.14,88.5,11.6
82191,27/04/2017,27,4,2017,6.7,0,24.5,0,0,6.6
82191,28/04/2017,28,4,2017,6.6,0,0,0,0,1.1
82191,29/04/2017,29,4,2017,4.1,0,0,0,0,18.5
82191,30/04/2017,30,4,2017,2,0,0,0,0,24.7
82191,01/05/2017,1,5,2017,7.1,0,0,0,0,2.8
82191,02/05/2017,2,5,2017,5.3,0,0,0,0,13.6
82191,03/05/2017,3,5,2017,6.6,0,0,0,0,22
